Using dataset at path: /home/andrew/work/kimera_project/V1_01_easy
 Launching:

            ██╗  ██╗██╗███╗   ███╗███████╗██████╗  █████╗
            ██║ ██╔╝██║████╗ ████║██╔════╝██╔══██╗██╔══██╗
            █████╔╝ ██║██╔████╔██║█████╗  ██████╔╝███████║
VioBackEnd [1;31mTIME:[0m 1594304915165
Visualizer [1;31mTIME:[0m 1594304915188
Display [1;31mTIME:[0m 1594304915192
Data Provider [1;31mTIME:[0m 1594304915203
VioFrontEnd [1;31mTIME:[0m 1594304915209
VioBackEnd [1;31mTIME:[0m 1594304915213
Visualizer [1;31mTIME:[0m 1594304915213
Display [1;31mTIME:[0m 1594304915213
Data Provider [1;31mTIME:[0m 1594304915232
VioFrontEnd [1;31mTIME:[0m 1594304915238
VioBackEnd [1;31mTIME:[0m 1594304915242
Visualizer [1;31mTIME:[0m 1594304915242
Dis[0;33mW0709 17:28:35.242660  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:35.252323  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:35.252336  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:35.258934  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:35.263813  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:35.263841  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:35.263849  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:35.263855  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:35.263859  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:35.278407  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:35.278460  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:35.295868  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:35.343338  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:35.368579  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:35.372570  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:35.385888  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:35.385923  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:35.391957  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:35.396314  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:35.396340  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:35.396348  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:35.396355  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:35.413144  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:35.413164  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:35.419652  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:35.423853  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:35.423880  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:35.423888  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:35.423895  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:35.423898  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:35.433602  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:35.433612  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:35.439445  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:35.443751  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:35.443779  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:35.443786  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:35.443792  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:35.443795  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:35.452303  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:35.452322  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:35.457624  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:35.504653  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:35.530683  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:35.535199  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:35.547828  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:35.547848  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:35.554685  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:35.558866  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:35.558893  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:35.558902  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:35.558907  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:35.578374  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:35.578393  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:35.584969  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:35.589099  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:35.589128  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:35.589138  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:35.589144  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:35.589148  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:35.604599  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:35.604625  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:35.612859  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:35.617270  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:35.617316  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:35.617323  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:35.617329  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:35.617333  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:35.630137  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:35.630340  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:35.640381  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:35.688639  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:35.715500  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:35.721060  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:35.732115  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:35.732133  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:35.738538  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:35.742774  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:35.742802  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:35.742811  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:35.742817  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:35.761122  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:35.761142  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:35.768072  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:35.772711  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:35.772738  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:35.772747  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:35.772753  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:35.772756  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:35.781026  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:35.781047  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:35.787187  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:35.791201  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:35.791227  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:35.791235  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:35.791240  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:35.791244  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:35.799221  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:35.799230  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:35.805269  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:35.852720  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:35.888633  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:35.892606  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:35.903169  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:35.903189  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:35.909194  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:35.914582  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:35.914609  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:35.914618  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:35.914624  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:35.932631  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:35.932651  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:35.939105  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:35.944545  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:35.944576  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:35.944584  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:35.944591  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:35.944595  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:35.958807  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:35.958832  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:35.967597  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:35.972148  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:35.972179  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:35.972189  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:35.972198  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:35.972203  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:35.980412  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:35.980429  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:35.986415  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:36.037541  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:36.073297  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:36.077329  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:36.088869  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:36.088887  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:36.094921  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:36.101251  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:36.101280  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:36.101291  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:36.101301  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:36.126632  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:36.126673  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:36.141532  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
play [1;31mTIME:[0m 1594304915242
Data Provider [1;31mTIME:[0m 1594304915252
VioFrontEnd [1;31mTIME:[0m 1594304915258
VioBackEnd [1;31mTIME:[0m 1594304915263
Visualizer [1;31mTIME:[0m 1594304915263
Display [1;31mTIME:[0m 1594304915263
Data Provider [1;31mTIME:[0m 1594304915278
VioFrontEnd [1;31mTIME:[0m 1594304915295
VioBackEnd [1;31mTIME:[0m 1594304915343
Visualizer [1;31mTIME:[0m 1594304915368
Display [1;31mTIME:[0m 1594304915372
Data Provider [1;31mTIME:[0m 1594304915385
VioFrontEnd [1;31mTIME:[0m 1594304915391
VioBackEnd [1;31mTIME:[0m 1594304915396
Visualizer [1;31mTIME:[0m 1594304915396
Display [1;31mTIME:[0m 1594304915396
Data Provider [1;31mTIME:[0m 1594304915413
VioFrontEnd [1;31mTIME:[0m 1594304915419
VioBackEnd [1;31mTIME:[0m 1594304915423
Visualizer [1;31mTIME:[0m 1594304915423
Display [1;31mTIME:[0m 1594304915423
Data Provider [1;31mTIME:[0m 1594304915433
VioFrontEnd [1;31mTIME:[0m 1594304915439
VioBackEnd [1;31mTIME:[0m 1594304915443
Visualizer [1;31mTIME:[0m 1594304915443
Display [1;31mTIME:[0m 1594304915443
Data Provider [1;31mTIME:[0m 1594304915452
VioFrontEnd [1;31mTIME:[0m 1594304915457
VioBackEnd [1;31mTIME:[0m 1594304915504
Visualizer [1;31mTIME:[0m 1594304915530
Display [1;31mTIME:[0m 1594304915535
Data Provider [1;31mTIME:[0m 1594304915547
VioFrontEnd [1;31mTIME:[0m 1594304915554
VioBackEnd [1;31mTIME:[0m 1594304915558
Visualizer [1;31mTIME:[0m 1594304915558
Display [1;31mTIME:[0m 1594304915558
Data Provider [1;31mTIME:[0m 1594304915578
VioFrontEnd [1;31mTIME:[0m 1594304915584
VioBackEnd [1;31mTIME:[0m 1594304915589
Visualizer [1;31mTIME:[0m 1594304915589
Display [1;31mTIME:[0m 1594304915589
Data Provider [1;31mTIME:[0m 1594304915604
VioFrontEnd [1;31mTIME:[0m 1594304915612
VioBackEnd [1;31mTIME:[0m 1594304915617
Visualizer [1;31mTIME:[0m 1594304915617
Display [1;31mTIME:[0m 1594304915617
Data Provider [1;31mTIME:[0m 1594304915630
VioFrontEnd [1;31mTIME:[0m 1594304915640
VioBackEnd [1;31mTIME:[0m 1594304915688
Visualizer [1;31mTIME:[0m 1594304915715
Display [1;31mTIME:[0m 1594304915721
Data Provider [1;31mTIME:[0m 1594304915732
VioFrontEnd [1;31mTIME:[0m 1594304915738
VioBackEnd [1;31mTIME:[0m 1594304915742
Visualizer [1;31mTIME:[0m 1594304915742
Display [1;31mTIME:[0m 1594304915742
Data Provider [1;31mTIME:[0m 1594304915761
VioFrontEnd [1;31mTIME:[0m 1594304915768
VioBackEnd [1;31mTIME:[0m 1594304915772
Visualizer [1;31mTIME:[0m 1594304915772
Display [1;31mTIME:[0m 1594304915772
Data Provider [1;31mTIME:[0m 1594304915781
VioFrontEnd [1;31mTIME:[0m 1594304915787
VioBackEnd [1;31mTIME:[0m 1594304915791
Visualizer [1;31mTIME:[0m 1594304915791
Display [1;31mTIME:[0m 1594304915791
Data Provider [1;31mTIME:[0m 1594304915799
VioFrontEnd [1;31mTIME:[0m 1594304915805
VioBackEnd [1;31mTIME:[0m 1594304915852
Visualizer [1;31mTIME:[0m 1594304915888
Display [1;31mTIME:[0m 1594304915892
Data Provider [1;31mTIME:[0m 1594304915903
VioFrontEnd [1;31mTIME:[0m 1594304915909
VioBackEnd [1;31mTIME:[0m 1594304915914
Visualizer [1;31mTIME:[0m 1594304915914
Display [1;31mTIME:[0m 1594304915914
Data Provider [1;31mTIME:[0m 1594304915932
VioFrontEnd [1;31mTIME:[0m 1594304915939
VioBackEnd [1;31mTIME:[0m 1594304915944
Visualizer [1;31mTIME:[0m 1594304915944
Display [1;31mTIME:[0m 1594304915944
Data Provider [1;31mTIME:[0m 1594304915958
VioFrontEnd [1;31mTIME:[0m 1594304915967
VioBackEnd [1;31mTIME:[0m 1594304915972
Visualizer [1;31mTIME:[0m 1594304915972
Display [1;31mTIME:[0m 1594304915972
Data Provider [1;31mTIME:[0m 1594304915980
VioFrontEnd [1;31mTIME:[0m 1594304915986
VioBackEnd [1;31mTIME:[0m 1594304916037
Visualizer [1;31mTIME:[0m 1594304916073
Display [1;31mTIME:[0m 1594304916077
Data Provider [1;31mTIME:[0m 1594304916088
VioFrontEnd [1;31mTIME:[0m 1594304916094
VioBackEnd [1;31mTIME:[0m 1594304916101
Visualizer [1;31mTIME:[0m 1594304916101
Display [1;31mTIME:[0m 1594304916101
Data Provider [1;31mTIME:[0m 1594304916126
VioFroI0709 17:28:36.148288  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:36.148339  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:36.148351  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:36.148362  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:36.148370  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:36.156304  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:36.156316  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:36.163663  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:36.169391  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:36.169418  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:36.169426  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:36.169432  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:36.169436  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:36.178162  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:36.178172  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:36.184572  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:36.247237  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:36.271931  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:36.276048  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:36.286782  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:36.286803  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:36.292635  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:36.296803  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:36.296829  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:36.296838  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:36.296844  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:36.309733  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:36.309777  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:36.315587  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:36.322116  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:36.322167  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:36.322175  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:36.322181  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:36.322186  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:36.334879  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:36.334908  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:36.347332  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:36.354048  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:36.354077  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:36.354087  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:36.354094  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:36.354099  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:36.362593  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:36.362602  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:36.368446  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:36.438323  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:36.463551  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:36.468303  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:36.483985  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:36.484016  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:36.493230  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:36.497975  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:36.498003  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:36.498011  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:36.498018  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:36.512113  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:36.512132  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:36.519263  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:36.524109  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:36.524163  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:36.524171  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:36.524178  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:36.524181  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:36.532644  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:36.532665  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:36.538933  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:36.542482  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:36.542512  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:36.542526  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:36.542537  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:36.542542  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:36.550472  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:36.550487  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:36.556825  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:36.627179  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:36.649143  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:36.653916  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:36.665659  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:36.665679  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:36.671839  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:36.676971  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:36.676997  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:36.677006  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:36.677011  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:36.694587  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:36.694617  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:36.703577  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:36.709201  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:36.709229  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:36.709237  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:36.709244  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:36.709249  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:36.722847  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:36.722889  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:36.731863  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:36.737327  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:36.737355  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:36.737363  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:36.737370  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:36.737375  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:36.745002  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:36.745012  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:36.750895  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:36.828044  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
